Organization_id;city_id
1093;138
1184;139
1850;66
2430;148
3203;152
3422;329
3429;217
8242;169
10495;182
10894;187
13067;191
14088;195
14344;540
14874;202
16581;214
19233;719
20113;222
31009;155
31052;151
31090;268
31108;172
31109;188
31110;608
31111;714
31112;399
31113;228
31114;218
31115;175
31117;219
31146;9
31148;134
31149;137
31150;48
31151;53
31154;76
31155;147
31156;489
31159;16
31163;384
31165;670
31166;388
31167;177
31169;359
31170;429
31171;43
31173;243
31175;197
31176;575
31179;317
31180;591
31181;199
31182;211
31185;223
31186;118
31187;648
31313;272
31446;689
32480;131
32550;158
35268;142
35274;567
35393;216
35449;671
35475;149
35755;744
35848;488
35853;140
35858;150
35859;153
35860;156
35862;159
35863;160
35868;342
35872;492
35877;201
35879;189
35883;628
35884;210
35885;706
35886;246
35894;747
35898;330
35902;190
35995;145
36154;749
36159;184
36254;248
36262;242
36263;245
36274;240
36286;241
36495;244
36518;247
42120;208
42123;166
42178;269
43905;209
43907;173
43910;154
43912;162
43920;432
43932;39
43937;760
44132;81
44185;679
44191;26
46473;230
46514;203
49334;206
49335;506
49360;576
49386;171
49787;141
50154;221
50364;487
50369;44
50383;574
50384;572
50555;167
50558;186
50559;666
50560;193
50572;615
50578;225
50579;226
52893;229
52897;136
53921;708
53959;297
54048;176
54070;164
54075;180
54078;168
54085;213
54088;198
54102;132
54104;143
54108;161
54110;212
54111;174
54113;165
54119;535
54128;204
54329;72
54337;328
54354;447
54386;688
54388;382
54390;366
54395;698
54402;178
54408;2
54443;419
54459;205
54497;770
54520;746
54521;144
54529;183
54650;573
55179;194
55325;494
55442;493
55799;135
55800;106
56276;511
57347;556
57616;179
58310;207
58357;224
58485;6
58488;661
58489;358
58531;660
58590;279
58609;231
58610;354
58621;721
58671;286
58797;371
59165;320
59545;123
59552;157
59563;692
59595;91
59612;170
59669;192
59996;55
60577;307
60602;12
60603;578
60656;200
61753;778
61790;163
62180;239
62855;283
62864;181
63999;470
73295;409
63616;3
36004;4
73413;4
36039;7
46263;11
59151;13
60588;14
53931;17
49346;18
831674;19
54425;20
54092;24
36223;27
840076;28
60229;29
50368;30
54114;33
55467;41
35907;46
1499;49
50679;50
54699;51
59657;56
841960;57
31054;57
58636;58
58595;60
37241;62
31153;63
54623;64
833284;65
60102;67
54109;69
54706;70
54125;77
36261;79
74414;84
74594;86
55334;87
74418;89
60599;90
2185;92
63941;93
54046;94
35854;95
50380;96
54593;98
60633;99
35856;101
58543;102
58395;103
60002;104
60104;106
35897;108
54396;109
43928;110
55372;111
50374;115
50680;116
826209;119
59588;120
43914;121
834082;124
35905;125
50375;127
50562;128
35857;129
58627;133
49338;220
848145;232
60407;234
54100;235
55415;236
69850;238
31051;250
54637;251
50386;252
64014;253
50371;255
44180;256
36032;257
831615;257
44299;259
35893;260
54345;261
31157;263
59537;264
60168;266
43938;270
54116;273
54105;274
60113;275
58868;277
834083;280
31056;281
35864;285
60231;287
54409;289
54610;290
59678;292
60273;293
50671;294
50673;295
826429;299
36285;300
54066;303
52896;304
35865;305
63543;306
49367;310
54124;311
36218;312
50681;313
50203;314
58424;315
60114;316
50650;319
31055;322
60625;324
44187;326
54034;327
50541;331
54461;332
35867;333
50387;334
54084;335
55324;336
44181;337
44205;338
44295;339
42384;340
50543;341
31158;344
54518;347
50545;350
50361;352
31164;355
53254;356
51105;360
49339;361
54530;363
70247;365
60105;367
834144;368
59987;369
60433;370
36036;373
60374;374
55161;375
44182;376
59166;377
826207;385
826208;386
44194;390
50394;392
54647;393
54509;394
44077;396
49330;397
841980;400
53829;401
60142;402
60125;403
50235;405
54364;406
49389;407
58597;411
840195;413
54057;417
60078;420
10595;423
63542;425
73530;426
50359;427
60621;428
840018;429
54030;431
69848;433
841955;434
50551;437
55616;438
36477;440
60226;441
54519;442
832078;444
43975;445
43940;448
59653;450
54611;451
43926;452
862946;453
43935;454
54607;455
50669;456
55181;457
60640;458
35873;459
58513;460
36410;462
50357;463
50554;464
31172;467
35870;468
59180;471
854042;472
43908;473
60399;475
59538;476
50792;478
42388;479
36484;482
54263;483
59158;484
31174;485
31178;486
35880;491
54498;495
50382;496
50220;497
54439;498
73737;499
35913;501
60140;502
36158;504
49363;507
58668;508
3417;513
54265;514
13113;515
54478;516
57509;517
58530;519
60108;520
13506;521
59160;522
58796;524
36489;526
49347;527
36252;528
43909;529
43911;531
14136;532
36494;533
845302;536
54356;537
36492;541
54347;542
54603;543
73252;544
54617;545
43934;546
54361;547
60410;549
35874;551
37261;555
54658;559
850566;560
54619;562
57877;563
58569;564
73302;565
60318;570
15014;571
49327;579
59167;580
59985;581
54290;582
49326;583
71557;584
54348;585
62171;587
15515;589
862520;592
54144;595
58511;596
36426;598
58781;599
51374;600
60419;601
69968;603
49342;605
59572;610
73687;611
35878;612
54096;613
60680;616
58871;617
31177;618
863533;620
60391;621
840158;623
60416;625
60392;626
59631;629
840153;631
69849;632
59633;633
74531;634
60381;635
60007;637
50672;638
60393;639
863000;639
36037;640
36045;641
50396;642
50568;643
60069;649
51075;650
74568;651
74768;652
840122;653
60387;654
35993;655
826396;656
43917;657
60187;658
63562;664
54027;668
49172;669
58461;672
54419;674
54060;675
54537;676
54614;681
60349;682
31184;683
60238;684
54026;685
54389;686
36152;694
54403;695
50370;696
54318;697
60394;701
58537;702
60126;703
50211;704
43930;709
54098;710
59163;711
840131;712
60236;722
36517;723
54488;724
831616;726
69967;727
54559;730
50716;731
44184;732
54510;733
58628;734
840075;735
54513;736
59535;737
54613;738
826427;739
60185;741
55371;743
36002;745
50674;750
46470;751
50392;752
69824;753
60216;754
60115;755
60638;756
862814;759
55801;763
840269;764
52894;767
54253;768
53899;769
54289;771
69835;772
831620;773
831618;774
59298;775
44210;776
58613;781
43921;782
54620;785
859254;787
50678;789
